    4   24   25    1    4     /BERYLLIUM          /GCR PROJECT      
--------------------------------------------------------------------------------
    2    1    2    1    1                                                       
--------------------------------------------------------------------------------
   4.00000   4.47712   5.00000   5.47712   6.00000   6.47712   7.00000   7.47712
   8.00000   8.47712   9.00000   9.47712  10.00000  10.47712  11.00000  11.47712
  12.00000  12.47712  13.00000  13.47712  14.00000  14.47712  15.00000  15.47712
  -0.69877  -0.52268  -0.30083  -0.15470   0.07938   0.30123   0.47732   0.65341
   0.84530   1.04159   1.25547   1.44736   1.65341   1.84530   2.00020   2.23065
   2.43157   2.63367   2.82628   3.02139   3.21690   3.39814   3.60766   3.79954
   4.00020
---------------------/ IPRT= 1  / IGRD= 1  /--------/ Z1= 1   / DATE= 23/02/06
 -12.08429 -12.08319 -12.08161 -12.07979 -12.07709 -12.07382 -12.06947 -12.06339
 -12.05433 -12.04281 -12.02670 -12.00786 -11.97743 -11.93650 -11.87418 -11.78910
 -11.64782 -11.44295 -11.10908 -10.73206 -10.28232  -9.81219  -9.21819  -8.66002
 -12.01393 -12.01350 -12.01284 -12.01189 -12.01060 -12.00932 -12.00754 -12.00485
 -12.00069 -11.99575 -11.98820 -11.98240 -11.96579 -11.95388 -11.92566 -11.89007
 -11.82079 -11.69809 -11.46484 -11.18450 -10.83678 -10.42787  -9.87322  -9.34610
 -12.02681 -12.02820 -12.02942 -12.03050 -12.03170 -12.03258 -12.03253 -12.03243
 -12.03179 -12.03056 -12.02871 -12.02574 -12.02052 -12.01643 -12.00410 -11.99122
 -11.96135 -11.90339 -11.78305 -11.63643 -11.44994 -11.19234 -10.77805 -10.37240
 -12.00435 -12.01452 -12.02513 -12.03468 -12.04436 -12.05159 -12.05774 -12.06431
 -12.06996 -12.07415 -12.07800 -12.08065 -12.08237 -12.08141 -12.07847 -12.07154
 -12.05470 -12.02011 -11.94688 -11.86360 -11.76080 -11.61385 -11.33528 -11.05487
 -11.79448 -11.82519 -11.85848 -11.89102 -11.92685 -11.95702 -11.98561 -12.00781
 -12.03885 -12.06406 -12.08859 -12.10971 -12.13192 -12.14921 -12.16469 -12.17431
 -12.17474 -12.16333 -12.13611 -12.10673 -12.07504 -12.03430 -11.94274 -11.84813
 -11.65881 -11.69833 -11.74223 -11.78664 -11.83632 -11.87816 -11.92089 -11.96252
 -12.00995 -12.05255 -12.09546 -12.13313 -12.17309 -12.20706 -12.23929 -12.26156
 -12.27551 -12.27903 -12.27729 -12.27519 -12.27958 -12.29355 -12.32081 -12.34813
 -11.65736 -11.69988 -11.74721 -11.79514 -11.84995 -11.89858 -11.94967 -11.99393
