# From i-ref-0001a.d6i, i.e. the simple wall from AK with no recesses between blanket modules
#  straighened the inner wall at the top (as compared to psi_wall_simple.dat) 
#  removing the long, narrow gap between the lower, inner CC and the inner baffle  (NOT DONE YET!)
#  adding the dome
#
#Layout of plot zone FW : ITER#1514_(F57_ref-20-NF-C0,_tau=0.45e-6,_ntime=150)                            
#R	Z	Rc	Zc	x	xs	DG_elm
4.39204	-4.05075  4.45577	-4.04103 
4.45577	-4.04103  4.48089	-3.97252 
4.48089	-3.97252  4.48556	-3.91320 
4.48556	-3.91320  4.38274	-3.90513 
4.38274	-3.90513  4.27993	-3.89705 
4.27993	-3.89705  4.17711	-3.88897 
4.17711	-3.88897  4.17735	-3.88848 
4.17735	-3.88848  4.18179	-3.87940 
4.18179	-3.87940  4.18619	-3.87039 
4.18619	-3.87039  4.19056	-3.86143 
4.19056	-3.86143  4.19478	-3.85279 
4.19478	-3.85279  4.19886	-3.84444 
4.19886	-3.84444  4.20274	-3.83650 
4.20274	-3.83650  4.20632	-3.82916 
4.20632	-3.82916  4.20960	-3.82244 
4.20960	-3.82244  4.21257	-3.81636 
4.21257	-3.81636  4.21510	-3.81118 
4.21510	-3.81118  4.21716	-3.80698 
4.21716	-3.80698  4.21872	-3.80378 
4.21872	-3.80378  4.22189	-3.79729 
4.22189	-3.79729  4.22672	-3.78739 
4.22672	-3.78739  4.23300	-3.77453 
4.23300	-3.77453  4.24086	-3.75844 
4.24086	-3.75844  4.25013	-3.73946 
4.25013	-3.73946  4.26082	-3.71756 
4.26082	-3.71756  4.27298	-3.69267 
4.27298	-3.69267  4.28662	-3.66474 
4.28662	-3.66474  4.30180	-3.63366 
4.30180	-3.63366  4.31873	-3.59899 
4.31873	-3.59899  4.33759	-3.56038 
4.33759	-3.56038  4.35885	-3.51686 
4.35885	-3.51686  4.37705	-3.47219 
4.37705	-3.47219  4.39486	-3.42421 
4.39486	-3.42421  4.42218	-3.36192 
4.42218	-3.36192  4.46488	-3.26938 
4.46488	-3.26938  4.49937	-3.16430 
4.49937	-3.16430  4.50985	-3.08316 
4.50985	-3.08316  4.51104	-3.01554 
4.51104	-3.01554  4.50346	-2.97556 
4.50346	-2.97556  4.49644	-2.93860 
4.49644	-2.93860  4.48975	-2.90794 
4.48975	-2.90794  4.48253	-2.89052 
4.48253	-2.89052  4.47702	-2.87722 
4.47702	-2.87722  4.45097	-2.81436 
4.45097	-2.81436  4.39155	-2.72716 
4.39155	-2.72716  4.31561	-2.65390 
4.31561	-2.65390  4.22633	-2.59765 
4.22633	-2.59765  4.12746	-2.56078 
4.12746	-2.56078  4.04000	-2.54484 
4.04000	-2.54484  4.04000	-2.51200           3.9700	-2.5448  MAIN WALL  (from ITER-wall_v3.xls)
4.04000	-2.51200  4.04000	-2.25825           3.9700	-2.5120                                    
4.04000	-2.25825  4.04000	-2.00450 
4.04000	-2.00450  4.04000	-1.75075 
4.04000	-1.75075  4.04000	-1.49700 
4.04000	-1.49700  4.04000	-0.98950 
4.04000	-0.98950  4.04000	-0.48200 
4.04000	-0.48200  4.04000	 0.02550 
4.04000	 0.02550  4.04000	 0.53300 
4.04000	 0.53300  4.04000	 1.04050 
4.04000	 1.04050  4.04000	 1.54800 
4.04000	 1.54800  4.04000	 2.05550 
4.04000	 2.05550  4.04000	 2.56300 
4.04000	 2.56300  4.04000	 2.81925 
4.04000	 2.81925  4.04000	 3.07550 
4.04000	 3.07550  4.04000	 3.33175 
4.04000	 3.33175  4.04000	 3.58800 
4.04000	 3.58800  4.12606	 3.83231 
4.12606	 3.83231  4.22375	 4.07662 
4.22375	 4.07662  4.32144	 4.32094 
4.32144	 4.32094  4.61641	 4.50709 
4.61641	 4.50709  4.91139	 4.69325           4.61641	 4.50709
4.91139	 4.69325  5.18969	 4.63350           4.91139	 4.69325  TOP
5.18969	 4.63350  5.46798	 4.57376 
5.46798	 4.57376  5.74627	 4.51401 
5.74627	 4.51401  5.95553	 4.35290 
5.95553	 4.35290  6.16479	 4.19180 
6.16479	 4.19180  6.37405	 4.03070 
6.37405	 4.03070  6.58331	 3.86959 
6.58331	 3.86959  6.99097	 3.51412 
6.99097	 3.51412  7.39862	 3.15864 
7.39862	 3.15864  7.64854	 2.80079 
7.64854	 2.80079  7.89846	 2.44294 
7.89846	 2.44294  8.07852	 2.05647 
8.07852	 2.05647  8.25857	 1.67000 
8.25857	 1.67000  8.32141	 1.14150 
8.32141	 1.14150  8.38425	 0.61300 
8.38425	 0.61300  8.33960	 0.09185 
8.33960	 0.09185  8.29495	-0.42930 
8.29495	-0.42930  8.08916	-0.89341 
8.08916	-0.89341  7.88337	-1.35751 
7.88337	-1.35751  7.57468	-1.81398 
7.57468	-1.81398  7.26600	-2.27045 
7.26600	-2.27045  7.06442	-2.42663 
7.06442	-2.42663  6.86284	-2.58280 
6.86284	-2.58280  6.66126	-2.73898 
6.66126	-2.73898  6.45968	-2.89515 
6.45968	-2.89515  6.25810	-3.05133 
6.25810	-3.05133  6.23648	-3.23689 
6.23648	-3.23689  6.23648	-3.23689 
6.23648	-3.23689  6.11722	-3.24602       OUTER BAFFLE AND TARGET
6.11722	-3.24602  6.01484	-3.27292 
6.01484	-3.27292  5.89321	-3.32711 
5.89321	-3.32711  5.79575	-3.39644 
5.79575	-3.39644  5.71233	-3.48215 
5.71233	-3.48215  5.64567	-3.58145 
5.64567	-3.58145  5.59793	-3.69111 
5.59793	-3.69111  5.57068	-3.80757 
5.57068	-3.80757  5.56425	-3.99950 
5.56425	-3.99950  5.55423	-4.07974 
5.55423	-4.07974  5.55425	-4.19886 
5.55425	-4.19886  5.55427	-4.31797 
5.55427	-4.31797  5.55430	-4.43708 
5.55430	-4.43708  5.55432	-4.55619 
5.55432	-4.55619  5.55432	-4.55619 
5.55432	-4.55619  5.48207	-4.48392 
5.48207	-4.48392  5.40983	-4.41165       PFZ
5.40983	-4.41165  5.33758	-4.33938 
5.33758	-4.33938  5.26534	-4.26711 
5.26534	-4.26711  5.22849	-4.30395 
5.22849	-4.30395  5.19570	-4.35057 
5.19570	-4.35057  5.19442	-4.37495 
5.19442	-4.37495  5.20633	-4.41940 
5.20633	-4.41940  5.18403	-4.42745 
5.18403	-4.42745  5.16996	-4.42232 
5.16996	-4.42232  5.15117	-4.36725 
5.15117	-4.36725  5.13207	-4.31228 
5.13207	-4.31228  5.11297	-4.25732 
5.11297	-4.25732  5.09387	-4.20236 
5.09387	-4.20236  5.07477	-4.14740 
5.07477	-4.14740  5.05567	-4.09243 
5.05567	-4.09243  5.03657	-4.03747 
5.03657	-4.03747  5.01716 	-3.98262 
5.01716 -3.98262  5.02865 	-3.95345     dome start
5.02865 -3.95345  5.08557 	-3.97953 
5.08557 -3.97953  5.11898 	-4.02081 
5.11898 -4.02081  5.14904 	-4.02405 
5.14904 -4.02405  5.20088 	-4.00907 
5.20088 -4.00907  5.235   	-3.995   
5.235   -3.995    5.115		-3.82	                5.24565 -3.98914  5.19676 -3.90456
5.115	-3.82	  4.97		-3.74	                5.12861 -3.82968
4.97	-3.74	  4.8		-3.72	                5.04587 -3.77133
4.8	-3.72	  4.63917 	-3.76                   4.95246 -3.73227
4.63917 -3.76     4.65831 	-3.79531    -3.75021    4.85281 -3.71435
4.65831 -3.79531  4.69441 	-3.85168            4.75164 -3.71843
4.69441 -3.85168  4.72324 	-3.86077 
4.72324 -3.86077  4.77460 	-3.85322           #5.07338	-4.38318  was at the end
4.77460 -3.85322  4.82198 	-3.87216 	    #4.97680	-4.34403
4.82198 -3.87216  4.81061 	-3.90124 	    #4.88022	-4.30488
4.81061 -3.90124  4.75880	-3.92693           #4.78364	-4.26573
4.75880	-3.92693  4.70714	-3.95292           #4.68706	-4.22658
4.70714	-3.95292  4.65548	-3.97891           #4.59048	-4.18744
4.65548	-3.97891  4.60382	-4.00489           #			
4.60382	-4.00489  4.55216	-4.03088           #5.24565	-3.98914
4.55216	-4.03088  4.50050	-4.05687           #5.115	-3.822		
4.50050	-4.05687  4.44883	-4.08286           #4.97	-3.74		
4.44883	-4.08286  4.39732	-4.10914           #4.8	-3.72		
